#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#

V  [jvm.dll+0x7f481d]
V  [jvm.dll+0x7f612e]
V  [jvm.dll+0x7f67e3]
V  [jvm.dll+0x25cdaf]
V  [jvm.dll+0xb31af]
V  [jvm.dll+0x313311]
V  [jvm.dll+0x30f040]
V  [jvm.dll+0x2f9c32]
V  [jvm.dll+0x33c367]
V  [jvm.dll+0x7fb5cb]
V  [jvm.dll+0x7fc364]
V  [jvm.dll+0x7fc89c]
V  [jvm.dll+0x7fccf4]
V  [jvm.dll+0x7fcdb7]
V  [jvm.dll+0x7a125a]
V  [jvm.dll+0x698275]
C  [ucrtbase.DLL+0x1d912]
C  [KERNEL32.DLL+0x13f2]
C  [ntdll.dll+0x154f4]

VM_Operation (0x0000003bbd9cf2c0): G1CollectFull, mode: safepoint, requested by thread 0x0000003b9f476d90


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000003b9f2fde70, length=413, elements={
0x0000003bfc73b370, 0x0000003bff312290, 0x0000003bff3139c0, 0x0000003bff327880,
| 189|0x00000000cbd00000, 0x00000000cbe00000, 0x00000000cbe00000|100%| E|CS|TAMS 0x00000000cbd00000, 0x00000000cbd00000| Complete 
| 190|0x00000000cbe00000, 0x00000000cbf00000, 0x00000000cbf00000|100%| E|CS|TAMS 0x00000000cbe00000, 0x00000000cbe00000| Complete 
| 191|0x00000000cbf00000, 0x00000000cc000000, 0x00000000cc000000|100%| E|CS|TAMS 0x00000000cbf00000, 0x00000000cbf00000| Complete 
| 192|0x00000000cc000000, 0x00000000cc100000, 0x00000000cc100000|100%| E|CS|TAMS 0x00000000cc000000, 0x00000000cc000000| Complete 
| 193|0x00000000cc100000, 0x00000000cc200000, 0x00000000cc200000|100%| E|CS|TAMS 0x00000000cc100000, 0x00000000cc100000| Complete 
| 194|0x00000000cc200000, 0x00000000cc300000, 0x00000000cc300000|100%| E|CS|TAMS 0x00000000cc200000, 0x00000000cc200000| Complete 
| 195|0x00000000cc300000, 0x00000000cc400000, 0x00000000cc400000|100%| E|CS|TAMS 0x00000000cc300000, 0x00000000cc300000| Complete 
| 196|0x00000000cc400000, 0x00000000cc500000, 0x00000000cc500000|100%| E|CS|TAMS 0x00000000cc400000, 0x00000000cc400000| Complete 
| 197|0x00000000cc500000, 0x00000000cc600000, 0x00000000cc600000|100%| E|CS|TAMS 0x00000000cc500000, 0x00000000cc500000| Complete 
| 198|0x00000000cc600000, 0x00000000cc700000, 0x00000000cc700000|100%| E|CS|TAMS 0x00000000cc600000, 0x00000000cc600000| Complete 
| 199|0x00000000cc700000, 0x00000000cc800000, 0x00000000cc800000|100%| E|CS|TAMS 0x00000000cc700000, 0x00000000cc700000| Complete 
| 200|0x00000000cc800000, 0x00000000cc900000, 0x00000000cc900000|100%| E|CS|TAMS 0x00000000cc800000, 0x00000000cc800000| Complete 
| 201|0x00000000cc900000, 0x00000000cca00000, 0x00000000cca00000|100%| E|CS|TAMS 0x00000000cc900000, 0x00000000cc900000| Complete 
| 202|0x00000000cca00000, 0x00000000ccb00000, 0x00000000ccb00000|100%| E|CS|TAMS 0x00000000cca00000, 0x00000000cca00000| Complete 
| 203|0x00000000ccb00000, 0x00000000ccc00000, 0x00000000ccc00000|100%| E|CS|TAMS 0x00000000ccb00000, 0x00000000ccb00000| Complete 
| 204|0x00000000ccc00000, 0x00000000ccd00000, 0x00000000ccd00000|100%| E|CS|TAMS 0x00000000ccc00000, 0x00000000ccc00000| Complete 
| 205|0x00000000ccd00000, 0x00000000cce00000, 0x00000000cce00000|100%| E|CS|TAMS 0x00000000ccd00000, 0x00000000ccd00000| Complete 
| 206|0x00000000cce00000, 0x00000000ccf00000, 0x00000000ccf00000|100%| E|CS|TAMS 0x00000000cce00000, 0x00000000cce00000| Complete 
| 207|0x00000000ccf00000, 0x00000000cd000000, 0x00000000cd000000|100%| E|CS|TAMS 0x00000000ccf00000, 0x00000000ccf00000| Complete 
| 208|0x00000000cd000000, 0x00000000cd100000, 0x00000000cd100000|100%| E|CS|TAMS 0x00000000cd000000, 0x00000000cd000000| Complete 
| 209|0x00000000cd100000, 0x00000000cd200000, 0x00000000cd200000|100%| E|CS|TAMS 0x00000000cd100000, 0x00000000cd100000| Complete 
| 210|0x00000000cd200000, 0x00000000cd300000, 0x00000000cd300000|100%| E|CS|TAMS 0x00000000cd200000, 0x00000000cd200000| Complete 
| 211|0x00000000cd300000, 0x00000000cd400000, 0x00000000cd400000|100%| E|CS|TAMS 0x00000000cd300000, 0x00000000cd300000| Complete 
| 212|0x00000000cd400000, 0x00000000cd500000, 0x00000000cd500000|100%| E|CS|TAMS 0x00000000cd400000, 0x00000000cd400000| Complete 
| 213|0x00000000cd500000, 0x00000000cd600000, 0x00000000cd600000|100%| E|CS|TAMS 0x00000000cd500000, 0x00000000cd500000| Complete 

Card table byte_map: [0x0000003bfc7d0000,0x0000003bfc9d0000] _byte_map_base: 0x0000003bfc1d0000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000003bfc77cd50, (CMBitMap*) 0x0000003bfc77cd90
 Prev Bits: [0x0000003bfcbd0000, 0x0000003bfdbd0000)
 Next Bits: [0x0000003bfdbd0000, 0x0000003bfebd0000)

Polling page: 0x0000003bfbed0000

Metaspace:

Usage:
  Non-class:     15.43 MB used.
      Class:      1.48 MB used.
       Both:     16.92 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      15.69 MB ( 25%) committed,  1 nodes.
      Class space:        1.00 GB reserved,       1.75 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      17.44 MB (  2%) committed. 

Chunk freelists:
   Non-Class:  3.60 MB
       Class:  2.25 MB
        Both:  5.85 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 29.00 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 0.
num_arena_births: 888.
num_arena_deaths: 80.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 277.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 90.
num_chunks_taken_from_freelist: 1467.
num_chunk_merges: 22.
num_chunk_splits: 989.
num_chunks_enlarged: 650.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120064Kb used=6834Kb max_used=6834Kb free=113229Kb
 bounds [0x0000003b8f330000, 0x0000003b8f9f0000, 0x0000003b96870000]
CodeHeap 'profiled nmethods': size=120000Kb used=8933Kb max_used=9209Kb free=111067Kb
 bounds [0x0000003b87e00000, 0x0000003b888b0000, 0x0000003b8f330000]
CodeHeap 'non-nmethods': size=5696Kb used=1247Kb max_used=1346Kb free=4448Kb
 bounds [0x0000003b87870000, 0x0000003b87ae0000, 0x0000003b87e00000]
 total_blobs=4776 nmethods=4232 adapters=456
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 1998.737 Thread 0x0000003bff331c50 6054       4       java.nio.ByteBuffer::flip (7 bytes)
Event: 1998.737 Thread 0x0000003bff331c50 nmethod 6054 0x0000003b8f8d7f10 code [0x0000003b8f8d8080, 0x0000003b8f8d8118]
Event: 1998.745 Thread 0x0000003bff335290 6055       3       sun.nio.cs.SingleByte$Encoder::encode (32 bytes)
Event: 1998.745 Thread 0x0000003bff335290 nmethod 6055 0x0000003b882aeb90 code [0x0000003b882aed40, 0x0000003b882aef18]
Event: 1998.747 Thread 0x0000003bff331c50 6056       4       com.zaxxer.hikari.util.FastList::remove (64 bytes)
Event: 1998.749 Thread 0x0000003bff331c50 nmethod 6056 0x0000003b8f8d7a90 code [0x0000003b8f8d7c20, 0x0000003b8f8d7d98]
Event: 1998.764 Thread 0x0000003bff335290 6057       3       real.PlayerManager::remove (82 bytes)
Event: 1998.767 Thread 0x0000003bff335290 nmethod 6057 0x0000003b881fd910 code [0x0000003b881fdb80, 0x0000003b881fe7d8]
Event: 1998.767 Thread 0x0000003bff335290 6058       1       java.lang.Throwable::getMessage (5 bytes)
Event: 1998.767 Thread 0x0000003bff331c50 6059       4       java.lang.Character::getType (9 bytes)
Event: 1998.767 Thread 0x0000003bff335290 nmethod 6058 0x0000003b8f8d7790 code [0x0000003b8f8d7920, 0x0000003b8f8d79f8]
Event: 1998.769 Thread 0x0000003bff331c50 nmethod 6059 0x0000003b8f8d7390 code [0x0000003b8f8d7520, 0x0000003b8f8d7648]
Event: 1998.769 Thread 0x0000003bff331c50 6060       4       java.util.stream.FindOps$FindOp::evaluateSequential (39 bytes)
Event: 1998.774 Thread 0x0000003bff331c50 nmethod 6060 0x0000003b8f8d6c10 code [0x0000003b8f8d6de0, 0x0000003b8f8d70c8]
Event: 1998.787 Thread 0x0000003bff331c50 6061  s    4       java.util.Properties::remove (9 bytes)
Event: 1998.789 Thread 0x0000003bff331c50 nmethod 6061 0x0000003b8f8d6690 code [0x0000003b8f8d6820, 0x0000003b8f8d6ac8]
Event: 1998.849 Thread 0x0000003bff331c50 6062       4       java.text.DecimalFormat::subformatNumber (1173 bytes)
Event: 1998.851 Thread 0x0000003bff335290 6063   !   3       sun.nio.ch.NioSocketImpl::endWrite (58 bytes)
Event: 1998.852 Thread 0x0000003bff335290 nmethod 6063 0x0000003b88254d10 code [0x0000003b88254ee0, 0x0000003b88255318]
Event: 1998.886 Thread 0x0000003bff331c50 nmethod 6062 0x0000003b8f534d90 code [0x0000003b8f535000, 0x0000003b8f5373c0]

GC Heap History (20 events):
Event: 1992.858 GC heap after
{Heap after GC invocations=909 (full 146):
 garbage-first heap   total 219136K, used 64748K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 17257K, committed 17792K, reserved 1114112K
  class space    used 1507K, committed 1792K, reserved 1048576K
}
Event: 1994.046 GC heap before
{Heap before GC invocations=909 (full 146):
 garbage-first heap   total 219136K, used 192748K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 127 young (130048K), 1 survivors (1024K)
 Metaspace       used 17257K, committed 17792K, reserved 1114112K
  class space    used 1507K, committed 1792K, reserved 1048576K
}
Event: 1994.090 GC heap after
{Heap after GC invocations=910 (full 146):
 garbage-first heap   total 219136K, used 64800K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 17257K, committed 17792K, reserved 1114112K
  class space    used 1507K, committed 1792K, reserved 1048576K
}
Event: 1994.520 GC heap before
{Heap before GC invocations=910 (full 146):
 garbage-first heap   total 219136K, used 191776K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 126 young (129024K), 1 survivors (1024K)
 Metaspace       used 17257K, committed 17792K, reserved 1114112K
  class space    used 1507K, committed 1792K, reserved 1048576K
}
Event: 1994.527 GC heap after
{Heap after GC invocations=911 (full 146):
 garbage-first heap   total 219136K, used 64808K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 17257K, committed 17792K, reserved 1114112K
  class space    used 1507K, committed 1792K, reserved 1048576K
}
Event: 1994.953 GC heap before
{Heap before GC invocations=911 (full 146):
 garbage-first heap   total 219136K, used 191784K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 126 young (129024K), 1 survivors (1024K)
 Metaspace       used 17257K, committed 17792K, reserved 1114112K
  class space    used 1507K, committed 1792K, reserved 1048576K
}
Event: 1994.957 GC heap after
{Heap after GC invocations=912 (full 146):
 garbage-first heap   total 219136K, used 64717K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 17257K, committed 17792K, reserved 1114112K
  class space    used 1507K, committed 1792K, reserved 1048576K
}
Event: 1995.245 GC heap before
{Heap before GC invocations=912 (full 146):
 garbage-first heap   total 219136K, used 191693K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 126 young (129024K), 1 survivors (1024K)
 Metaspace       used 17257K, committed 17792K, reserved 1114112K
  class space    used 1507K, committed 1792K, reserved 1048576K
}
Event: 1995.249 GC heap after
{Heap after GC invocations=913 (full 146):
 garbage-first heap   total 219136K, used 64815K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 17257K, committed 17792K, reserved 1114112K
  class space    used 1507K, committed 1792K, reserved 1048576K
}
Event: 1995.487 GC heap before
{Heap before GC invocations=913 (full 146):
 garbage-first heap   total 219136K, used 191791K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 126 young (129024K), 1 survivors (1024K)
 Metaspace       used 17257K, committed 17792K, reserved 1114112K
  class space    used 1507K, committed 1792K, reserved 1048576K
}
Event: 1995.490 GC heap after
{Heap after GC invocations=914 (full 146):
 garbage-first heap   total 219136K, used 64828K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 17257K, committed 17792K, reserved 1114112K
  class space    used 1507K, committed 1792K, reserved 1048576K
}
Event: 1995.716 GC heap before
{Heap before GC invocations=914 (full 146):
 garbage-first heap   total 219136K, used 191804K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 126 young (129024K), 1 survivors (1024K)
 Metaspace       used 17257K, committed 17792K, reserved 1114112K
  class space    used 1507K, committed 1792K, reserved 1048576K
}
Event: 1995.719 GC heap after
{Heap after GC invocations=915 (full 146):
 garbage-first heap   total 219136K, used 64856K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 17257K, committed 17792K, reserved 1114112K
  class space    used 1507K, committed 1792K, reserved 1048576K
}
Event: 1998.045 GC heap before
{Heap before GC invocations=915 (full 146):
 garbage-first heap   total 219136K, used 191832K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 126 young (129024K), 1 survivors (1024K)
 Metaspace       used 17303K, committed 17856K, reserved 1114112K
  class space    used 1518K, committed 1792K, reserved 1048576K
}
Event: 1998.063 GC heap after
{Heap after GC invocations=916 (full 146):
 garbage-first heap   total 219136K, used 65405K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 17303K, committed 17856K, reserved 1114112K
  class space    used 1518K, committed 1792K, reserved 1048576K
}
Event: 1998.548 GC heap before
{Heap before GC invocations=916 (full 146):
 garbage-first heap   total 219136K, used 191357K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 125 young (128000K), 1 survivors (1024K)
 Metaspace       used 17313K, committed 17856K, reserved 1114112K
  class space    used 1518K, committed 1792K, reserved 1048576K
}
Event: 1998.557 GC heap after
{Heap after GC invocations=917 (full 146):
 garbage-first heap   total 219136K, used 66029K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 17313K, committed 17856K, reserved 1114112K
  class space    used 1518K, committed 1792K, reserved 1048576K
}
Event: 1998.812 GC heap before
{Heap before GC invocations=917 (full 146):
 garbage-first heap   total 219136K, used 190957K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 125 young (128000K), 2 survivors (2048K)
 Metaspace       used 17321K, committed 17856K, reserved 1114112K
  class space    used 1518K, committed 1792K, reserved 1048576K
}
Event: 1998.817 GC heap after
{Heap after GC invocations=918 (full 146):
 garbage-first heap   total 219136K, used 66318K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 17321K, committed 17856K, reserved 1114112K
  class space    used 1518K, committed 1792K, reserved 1048576K
}
Event: 1998.892 GC heap before
{Heap before GC invocations=918 (full 146):
 garbage-first heap   total 219136K, used 112398K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 49 young (50176K), 2 survivors (2048K)
 Metaspace       used 17321K, committed 17856K, reserved 1114112K
  class space    used 1518K, committed 1792K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 1998.850 Thread 0x0000003b9e1c32d0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000003b8f57e6b8 relative=0x0000000000000718
Event: 1998.850 Thread 0x0000003b9e1c32d0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000003b8f57e6b8 method=java.util.concurrent.CopyOnWriteArrayList.remove(Ljava/lang/Object;[Ljava/lang/Object;I)Z @ 22 c2
Event: 1998.850 Thread 0x0000003b9e1c32d0 DEOPT PACKING pc=0x0000003b8f57e6b8 sp=0x0000003bb16eec40
Event: 1998.851 Thread 0x0000003b9e1c32d0 DEOPT UNPACKING pc=0x0000003b878c23a3 sp=0x0000003bb16eeb80 mode 2
Event: 1998.851 Thread 0x0000003b9f9081c0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000003b8f57e6b8 relative=0x0000000000000718
Event: 1998.851 Thread 0x0000003b9f9081c0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000003b8f57e6b8 method=java.util.concurrent.CopyOnWriteArrayList.remove(Ljava/lang/Object;[Ljava/lang/Object;I)Z @ 22 c2
Event: 1998.851 Thread 0x0000003b9f9081c0 DEOPT PACKING pc=0x0000003b8f57e6b8 sp=0x0000003bb00eeca0
Event: 1998.851 Thread 0x0000003b9f9081c0 DEOPT UNPACKING pc=0x0000003b878c23a3 sp=0x0000003bb00eebe0 mode 2
Event: 1998.851 Thread 0x0000003b9e1bdc30 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000003b8f57e6b8 relative=0x0000000000000718
Event: 1998.851 Thread 0x0000003b9e1bdc30 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000003b8f57e6b8 method=java.util.concurrent.CopyOnWriteArrayList.remove(Ljava/lang/Object;[Ljava/lang/Object;I)Z @ 22 c2
Event: 1998.851 Thread 0x0000003b9e1bdc30 DEOPT PACKING pc=0x0000003b8f57e6b8 sp=0x0000003bb739ef20
Event: 1998.851 Thread 0x0000003b9e1bdc30 DEOPT UNPACKING pc=0x0000003b878c23a3 sp=0x0000003bb739ee60 mode 2
Event: 1998.852 Thread 0x0000003b9f4780d0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000003b8f57e6b8 relative=0x0000000000000718
Event: 1998.852 Thread 0x0000003b9f4780d0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000003b8f57e6b8 method=java.util.concurrent.CopyOnWriteArrayList.remove(Ljava/lang/Object;[Ljava/lang/Object;I)Z @ 22 c2
Event: 1998.852 Thread 0x0000003b9f4780d0 DEOPT PACKING pc=0x0000003b8f57e6b8 sp=0x0000003bb38eef40
Event: 1998.852 Thread 0x0000003b9f4780d0 DEOPT UNPACKING pc=0x0000003b878c23a3 sp=0x0000003bb38eee80 mode 2
Event: 1998.887 Thread 0x0000003b9f90d390 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000003b8f57e6b8 relative=0x0000000000000718
Event: 1998.887 Thread 0x0000003b9f90d390 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000003b8f57e6b8 method=java.util.concurrent.CopyOnWriteArrayList.remove(Ljava/lang/Object;[Ljava/lang/Object;I)Z @ 22 c2
Event: 1998.887 Thread 0x0000003b9f90d390 DEOPT PACKING pc=0x0000003b8f57e6b8 sp=0x0000003bba07f110
Event: 1998.887 Thread 0x0000003b9f90d390 DEOPT UNPACKING pc=0x0000003b878c23a3 sp=0x0000003bba07f050 mode 2

Classes loaded (20 events):
Event: 1756.415 Loading class java/security/KeyStoreException
Event: 1756.415 Loading class java/security/KeyStoreException done
Event: 1756.415 Loading class java/security/UnrecoverableKeyException
Event: 1756.416 Loading class java/security/UnrecoverableEntryException
Event: 1756.416 Loading class java/security/UnrecoverableEntryException done
Event: 1756.416 Loading class java/security/UnrecoverableKeyException done
Event: 1756.416 Loading class javax/net/ssl/X509TrustManager
Event: 1756.417 Loading class javax/net/ssl/TrustManager
Event: 1756.417 Loading class javax/net/ssl/TrustManager done
Event: 1756.417 Loading class javax/net/ssl/X509TrustManager done
Event: 1756.417 Loading class java/security/KeyStore
Event: 1756.418 Loading class java/security/KeyStore done
Event: 1756.418 Loading class javax/net/ssl/SSLContext
Event: 1756.418 Loading class javax/net/ssl/SSLContext done
Event: 1756.418 Loading class java/security/Key
Event: 1756.418 Loading class java/security/Key done
Event: 1756.419 Loading class javax/net/ssl/SSLSocket
Event: 1756.419 Loading class javax/net/ssl/SSLSocket done
Event: 1997.837 Loading class java/text/FieldPosition$Delegate
Event: 1997.847 Loading class java/text/FieldPosition$Delegate done

Classes unloaded (20 events):
Event: 977.866 Thread 0x0000003bfc7ce6f0 Unloading class 0x0000000800c92800 'java/lang/invoke/LambdaForm$MH+0x0000000800c92800'
Event: 977.866 Thread 0x0000003bfc7ce6f0 Unloading class 0x0000000800c92400 'java/lang/invoke/LambdaForm$BMH+0x0000000800c92400'
Event: 977.866 Thread 0x0000003bfc7ce6f0 Unloading class 0x0000000800c90400 'java/lang/invoke/LambdaForm$MH+0x0000000800c90400'
Event: 977.866 Thread 0x0000003bfc7ce6f0 Unloading class 0x0000000800c90000 'java/lang/invoke/LambdaForm$MH+0x0000000800c90000'
Event: 977.866 Thread 0x0000003bfc7ce6f0 Unloading class 0x0000000800c84c00 'java/lang/invoke/LambdaForm$MH+0x0000000800c84c00'
Event: 977.866 Thread 0x0000003bfc7ce6f0 Unloading class 0x0000000800c84800 'java/lang/invoke/LambdaForm$MH+0x0000000800c84800'
Event: 977.866 Thread 0x0000003bfc7ce6f0 Unloading class 0x0000000800c3b800 'java/lang/invoke/LambdaForm$MH+0x0000000800c3b800'
Event: 977.866 Thread 0x0000003bfc7ce6f0 Unloading class 0x0000000800c39c00 'java/lang/invoke/LambdaForm$MH+0x0000000800c39c00'
Event: 977.866 Thread 0x0000003bfc7ce6f0 Unloading class 0x0000000800c39800 'java/lang/invoke/LambdaForm$MH+0x0000000800c39800'
Event: 977.866 Thread 0x0000003bfc7ce6f0 Unloading class 0x0000000800c39400 'java/lang/invoke/LambdaForm$BMH+0x0000000800c39400'
Event: 977.866 Thread 0x0000003bfc7ce6f0 Unloading class 0x0000000800c19000 'java/lang/invoke/LambdaForm$MH+0x0000000800c19000'
Event: 977.866 Thread 0x0000003bfc7ce6f0 Unloading class 0x0000000800c18800 'java/lang/invoke/LambdaForm$MH+0x0000000800c18800'
Event: 977.866 Thread 0x0000003bfc7ce6f0 Unloading class 0x0000000800c18000 'java/lang/invoke/LambdaForm$MH+0x0000000800c18000'
Event: 977.866 Thread 0x0000003bfc7ce6f0 Unloading class 0x0000000800c15800 'java/lang/invoke/LambdaForm$MH+0x0000000800c15800'
Event: 977.866 Thread 0x0000003bfc7ce6f0 Unloading class 0x0000000800c14800 'java/lang/invoke/LambdaForm$MH+0x0000000800c14800'
Event: 977.866 Thread 0x0000003bfc7ce6f0 Unloading class 0x0000000800c13000 'java/lang/invoke/LambdaForm$BMH+0x0000000800c13000'
Event: 977.866 Thread 0x0000003bfc7ce6f0 Unloading class 0x0000000800c10c00 'java/lang/invoke/LambdaForm$BMH+0x0000000800c10c00'
Event: 977.866 Thread 0x0000003bfc7ce6f0 Unloading class 0x0000000800c10000 'java/lang/invoke/LambdaForm$BMH+0x0000000800c10000'
Event: 977.866 Thread 0x0000003bfc7ce6f0 Unloading class 0x0000000800c0ac00 'java/lang/invoke/LambdaForm$MH+0x0000000800c0ac00'
Event: 977.866 Thread 0x0000003bfc7ce6f0 Unloading class 0x0000000800c04400 'java/lang/invoke/LambdaForm$MH+0x0000000800c04400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 1998.436 Thread 0x0000003b9f47a280 Exception <a 'java/io/IOException'{0x00000000ca37bc98}> (0x00000000ca37bc98) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1998.437 Thread 0x0000003b9f903e60 Exception <a 'java/io/IOException'{0x00000000ca36d060}> (0x00000000ca36d060) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1998.441 Thread 0x0000003b9f9081c0 Exception <a 'java/io/IOException'{0x00000000ca324208}> (0x00000000ca324208) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1998.455 Thread 0x0000003b9f902ff0 Exception <a 'java/io/IOException'{0x00000000ca370618}> (0x00000000ca370618) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1998.455 Thread 0x0000003b9f902180 Exception <a 'java/io/IOException'{0x00000000ca36bfd0}> (0x00000000ca36bfd0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1998.465 Thread 0x0000003b9f906e80 Exception <a 'java/io/IOException'{0x00000000ca4bf420}> (0x00000000ca4bf420) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1998.496 Thread 0x0000003b9f903e60 Exception <a 'java/io/IOException'{0x00000000c6bfb9f0}> (0x00000000c6bfb9f0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1998.499 Thread 0x0000003b9f9081c0 Exception <a 'java/io/IOException'{0x00000000c7350720}> (0x00000000c7350720) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1998.502 Thread 0x0000003b9f9034c0 Exception <a 'java/io/IOException'{0x00000000c8d5fd28}> (0x00000000c8d5fd28) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1998.670 Thread 0x0000003b9e1c32d0 Exception <a 'java/io/IOException'{0x00000000cd4b3e18}> (0x00000000cd4b3e18) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1998.691 Thread 0x0000003b9e1bdc30 Exception <a 'java/io/IOException'{0x00000000cc9e99e0}> (0x00000000cc9e99e0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1998.722 Thread 0x0000003b9f4780d0 Exception <a 'java/io/IOException'{0x00000000cb898c18}> (0x00000000cb898c18) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1998.723 Thread 0x0000003b9f90d390 Exception <a 'java/io/IOException'{0x00000000cb3423e8}> (0x00000000cb3423e8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1998.764 Thread 0x0000003b9e1c5e20 Exception <a 'java/io/IOException'{0x00000000c89e8698}> (0x00000000c89e8698) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1998.782 Thread 0x0000003b9f974aa0 Exception <a 'java/io/IOException'{0x00000000c73a2fc8}> (0x00000000c73a2fc8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1998.782 Thread 0x0000003b9f973c30 Exception <a 'java/io/IOException'{0x00000000c737c298}> (0x00000000c737c298) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1998.833 Thread 0x0000003b9f9081c0 Exception <a 'java/io/IOException'{0x00000000cc4af610}> (0x00000000cc4af610) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1998.836 Thread 0x0000003b9f476d90 Exception <a 'java/io/IOException'{0x00000000cc1fef98}> (0x00000000cc1fef98) 
